module	ID
"M00912:NAD biosynthesis, tryptophan => quinolinate => NAD"	56720
"M00912:NAD biosynthesis, tryptophan => quinolinate => NAD"	15930
"M00912:NAD biosynthesis, tryptophan => quinolinate => NAD"	209176
"M00912:NAD biosynthesis, tryptophan => quinolinate => NAD"	71562
"M00912:NAD biosynthesis, tryptophan => quinolinate => NAD"	98256
"M00912:NAD biosynthesis, tryptophan => quinolinate => NAD"	70789
"M00912:NAD biosynthesis, tryptophan => quinolinate => NAD"	107766
"M00912:NAD biosynthesis, tryptophan => quinolinate => NAD"	67375
"M00912:NAD biosynthesis, tryptophan => quinolinate => NAD"	74080
"M00912:NAD biosynthesis, tryptophan => quinolinate => NAD"	66454
"M00912:NAD biosynthesis, tryptophan => quinolinate => NAD"	226518
"M00912:NAD biosynthesis, tryptophan => quinolinate => NAD"	78914
"M00913:Pantothenate biosynthesis, 2-oxoisovalerate/spermine => pantothenate"	11669
"M00913:Pantothenate biosynthesis, 2-oxoisovalerate/spermine => pantothenate"	11671
"M00913:Pantothenate biosynthesis, 2-oxoisovalerate/spermine => pantothenate"	72535
"M00917:Phytosterol biosynthesis, squalene 2,3-epoxide => campesterol/sitosterol"	13121
"M00917:Phytosterol biosynthesis, squalene 2,3-epoxide => campesterol/sitosterol"	73166
"M00917:Phytosterol biosynthesis, squalene 2,3-epoxide => campesterol/sitosterol"	13595
"M00917:Phytosterol biosynthesis, squalene 2,3-epoxide => campesterol/sitosterol"	235293
"M00917:Phytosterol biosynthesis, squalene 2,3-epoxide => campesterol/sitosterol"	13360
"M00917:Phytosterol biosynthesis, squalene 2,3-epoxide => campesterol/sitosterol"	74754
"M00926:Heme biosynthesis, bacteria, glutamyl-tRNA => coproporphyrin III => heme"	17025
"M00926:Heme biosynthesis, bacteria, glutamyl-tRNA => coproporphyrin III => heme"	15288
"M00926:Heme biosynthesis, bacteria, glutamyl-tRNA => coproporphyrin III => heme"	22276
"M00926:Heme biosynthesis, bacteria, glutamyl-tRNA => coproporphyrin III => heme"	22275
"M00926:Heme biosynthesis, bacteria, glutamyl-tRNA => coproporphyrin III => heme"	19044
"M00926:Heme biosynthesis, bacteria, glutamyl-tRNA => coproporphyrin III => heme"	14151
"M00936:Melatonin biosynthesis, plants, tryptophan => serotonin => melatonin"	13195
"M00938:Pyrimidine deoxyribonucleotide biosynthesis, UDP => dTTP"	20133
"M00938:Pyrimidine deoxyribonucleotide biosynthesis, UDP => dTTP"	382985
"M00938:Pyrimidine deoxyribonucleotide biosynthesis, UDP => dTTP"	20135
"M00938:Pyrimidine deoxyribonucleotide biosynthesis, UDP => dTTP"	54369
"M00938:Pyrimidine deoxyribonucleotide biosynthesis, UDP => dTTP"	18103
"M00938:Pyrimidine deoxyribonucleotide biosynthesis, UDP => dTTP"	56520
"M00938:Pyrimidine deoxyribonucleotide biosynthesis, UDP => dTTP"	79059
"M00938:Pyrimidine deoxyribonucleotide biosynthesis, UDP => dTTP"	171567
"M00938:Pyrimidine deoxyribonucleotide biosynthesis, UDP => dTTP"	18102
"M00938:Pyrimidine deoxyribonucleotide biosynthesis, UDP => dTTP"	633979
"M00938:Pyrimidine deoxyribonucleotide biosynthesis, UDP => dTTP"	110074
"M00938:Pyrimidine deoxyribonucleotide biosynthesis, UDP => dTTP"	22171
"M00938:Pyrimidine deoxyribonucleotide biosynthesis, UDP => dTTP"	21915
"M00953:Mugineic acid biosynthesis, methionine => 3-epihydroxymugineic acid"	11720
"M00953:Mugineic acid biosynthesis, methionine => 3-epihydroxymugineic acid"	232087
"M00953:Mugineic acid biosynthesis, methionine => 3-epihydroxymugineic acid"	108645
"M00957:Lysine degradation, bacteria, L-lysine => glutarate => succinate/acetyl-CoA"	270076
"M00957:Lysine degradation, bacteria, L-lysine => glutarate => succinate/acetyl-CoA"	110460
"M00957:Lysine degradation, bacteria, L-lysine => glutarate => succinate/acetyl-CoA"	110446
"M00957:Lysine degradation, bacteria, L-lysine => glutarate => succinate/acetyl-CoA"	224530
"M00958:Adenine ribonucleotide degradation, AMP => Urate"	11717
"M00958:Adenine ribonucleotide degradation, AMP => Urate"	109674
"M00958:Adenine ribonucleotide degradation, AMP => Urate"	229665
"M00958:Adenine ribonucleotide degradation, AMP => Urate"	76952
"M00958:Adenine ribonucleotide degradation, AMP => Urate"	70881
"M00958:Adenine ribonucleotide degradation, AMP => Urate"	230718
"M00958:Adenine ribonucleotide degradation, AMP => Urate"	50773
"M00958:Adenine ribonucleotide degradation, AMP => Urate"	103850
"M00958:Adenine ribonucleotide degradation, AMP => Urate"	66763
"M00958:Adenine ribonucleotide degradation, AMP => Urate"	23959
"M00958:Adenine ribonucleotide degradation, AMP => Urate"	76952
"M00958:Adenine ribonucleotide degradation, AMP => Urate"	70881
"M00958:Adenine ribonucleotide degradation, AMP => Urate"	230718
"M00958:Adenine ribonucleotide degradation, AMP => Urate"	50773
"M00958:Adenine ribonucleotide degradation, AMP => Urate"	103850
"M00958:Adenine ribonucleotide degradation, AMP => Urate"	66763
"M00958:Adenine ribonucleotide degradation, AMP => Urate"	23959
"M00958:Adenine ribonucleotide degradation, AMP => Urate"	11486
"M00958:Adenine ribonucleotide degradation, AMP => Urate"	210808
"M00958:Adenine ribonucleotide degradation, AMP => Urate"	18950
"M00958:Adenine ribonucleotide degradation, AMP => Urate"	667034
"M00958:Adenine ribonucleotide degradation, AMP => Urate"	210808
"M00958:Adenine ribonucleotide degradation, AMP => Urate"	22436
"M00959:Guanine ribonucleotide degradation, GMP => Urate"	76952
"M00959:Guanine ribonucleotide degradation, GMP => Urate"	70881
"M00959:Guanine ribonucleotide degradation, GMP => Urate"	230718
"M00959:Guanine ribonucleotide degradation, GMP => Urate"	50773
"M00959:Guanine ribonucleotide degradation, GMP => Urate"	103850
"M00959:Guanine ribonucleotide degradation, GMP => Urate"	66763
"M00959:Guanine ribonucleotide degradation, GMP => Urate"	23959
"M00959:Guanine ribonucleotide degradation, GMP => Urate"	18950
"M00959:Guanine ribonucleotide degradation, GMP => Urate"	667034
"M00959:Guanine ribonucleotide degradation, GMP => Urate"	210808
"M00959:Guanine ribonucleotide degradation, GMP => Urate"	14544
"M00959:Guanine ribonucleotide degradation, GMP => Urate"	22436
"M00968:Pentose bisphosphate pathway (nucleoside degradation), archaea, nucleoside/NMP => 3-PGA/glycerone phosphate"	22271
"M00968:Pentose bisphosphate pathway (nucleoside degradation), archaea, nucleoside/NMP => 3-PGA/glycerone phosphate"	76654
"M00970:Proline degradation, proline => glutamate"	19125
"M00970:Proline degradation, proline => glutamate"	212647
M00972:Proline metabolism	18242
M00972:Proline metabolism	209027
M00972:Proline metabolism	69051
M00972:Proline metabolism	66194
M00972:Proline metabolism	19125
"M00974:Betaine metabolism, animals, betaine => glycine"	12116
"M00974:Betaine metabolism, animals, betaine => glycine"	74129
"M00974:Betaine metabolism, animals, betaine => glycine"	19193
"M00974:Betaine metabolism, animals, betaine => glycine"	192166
"M00975:Betaine degradation, bacteria, betaine => pyruvate"	74129
"M00975:Betaine degradation, bacteria, betaine => pyruvate"	20425
"M00975:Betaine degradation, bacteria, betaine => pyruvate"	108037
"M00976:C19-Steroid hormone biosynthesis, pregnenolone => testosterone => dihydrotestosterone"	13074
"M00976:C19-Steroid hormone biosynthesis, pregnenolone => testosterone => dihydrotestosterone"	15495
"M00976:C19-Steroid hormone biosynthesis, pregnenolone => testosterone => dihydrotestosterone"	15496
"M00976:C19-Steroid hormone biosynthesis, pregnenolone => testosterone => dihydrotestosterone"	15493
"M00976:C19-Steroid hormone biosynthesis, pregnenolone => testosterone => dihydrotestosterone"	15492
"M00976:C19-Steroid hormone biosynthesis, pregnenolone => testosterone => dihydrotestosterone"	15497
"M00976:C19-Steroid hormone biosynthesis, pregnenolone => testosterone => dihydrotestosterone"	100043456
"M00976:C19-Steroid hormone biosynthesis, pregnenolone => testosterone => dihydrotestosterone"	100043461
"M00976:C19-Steroid hormone biosynthesis, pregnenolone => testosterone => dihydrotestosterone"	15494
"M00976:C19-Steroid hormone biosynthesis, pregnenolone => testosterone => dihydrotestosterone"	15487
"M00976:C19-Steroid hormone biosynthesis, pregnenolone => testosterone => dihydrotestosterone"	15486
"M00976:C19-Steroid hormone biosynthesis, pregnenolone => testosterone => dihydrotestosterone"	27400
"M00976:C19-Steroid hormone biosynthesis, pregnenolone => testosterone => dihydrotestosterone"	14979
"M00976:C19-Steroid hormone biosynthesis, pregnenolone => testosterone => dihydrotestosterone"	78925
"M00976:C19-Steroid hormone biosynthesis, pregnenolone => testosterone => dihydrotestosterone"	94224
"M00976:C19-Steroid hormone biosynthesis, pregnenolone => testosterone => dihydrotestosterone"	57357
"M00977:C19-Steroid hormone biosynthesis (androgen backdoor pathway), pregnenolone => androsterone => dihydrotestosterone"	13074
"M00977:C19-Steroid hormone biosynthesis (androgen backdoor pathway), pregnenolone => androsterone => dihydrotestosterone"	15495
"M00977:C19-Steroid hormone biosynthesis (androgen backdoor pathway), pregnenolone => androsterone => dihydrotestosterone"	15496
"M00977:C19-Steroid hormone biosynthesis (androgen backdoor pathway), pregnenolone => androsterone => dihydrotestosterone"	15493
"M00977:C19-Steroid hormone biosynthesis (androgen backdoor pathway), pregnenolone => androsterone => dihydrotestosterone"	15492
"M00977:C19-Steroid hormone biosynthesis (androgen backdoor pathway), pregnenolone => androsterone => dihydrotestosterone"	15497
"M00977:C19-Steroid hormone biosynthesis (androgen backdoor pathway), pregnenolone => androsterone => dihydrotestosterone"	100043456
"M00977:C19-Steroid hormone biosynthesis (androgen backdoor pathway), pregnenolone => androsterone => dihydrotestosterone"	100043461
"M00977:C19-Steroid hormone biosynthesis (androgen backdoor pathway), pregnenolone => androsterone => dihydrotestosterone"	15494
"M00977:C19-Steroid hormone biosynthesis (androgen backdoor pathway), pregnenolone => androsterone => dihydrotestosterone"	78925
"M00977:C19-Steroid hormone biosynthesis (androgen backdoor pathway), pregnenolone => androsterone => dihydrotestosterone"	27400
"M00977:C19-Steroid hormone biosynthesis (androgen backdoor pathway), pregnenolone => androsterone => dihydrotestosterone"	15487
M00978:Ornithine-ammonia cycle	14645
M00978:Ornithine-ammonia cycle	18416
M00978:Ornithine-ammonia cycle	11898
M00978:Ornithine-ammonia cycle	109900
M00982:Methylcitrate cycle	14194
M00983:GPI-anchor remodeling	241062
M00983:GPI-anchor remodeling	225651
M00983:GPI-anchor remodeling	320655
M00983:GPI-anchor remodeling	233575
